OBJECTID,ReportDate,Statewide
210,2020/10/19 14:00:00+00,10.16
211,2020/10/20 14:00:00+00,10.14
212,2020/10/21 14:00:00+00,10.4
213,2020/10/22 14:00:00+00,10.2
214,2020/10/23 14:00:00+00,10.47
215,2020/10/24 14:00:00+00,10.31
216,2020/10/25 14:00:00+00,10.3
217,2020/10/26 14:00:00+00,10.92
218,2020/10/27 14:00:00+00,11.08
219,2020/10/28 14:00:00+00,11.81
220,2020/10/29 14:00:00+00,12.26
221,2020/10/30 14:00:00+00,12.78
222,2020/10/31 14:00:00+00,13.29
223,2020/11/01 15:00:00+00,13.69
224,2020/11/02 15:00:00+00,13.86
225,2020/11/03 15:00:00+00,14.53
226,2020/11/04 15:00:00+00,14.24
227,2020/11/05 15:00:00+00,14.98
228,2020/11/06 15:00:00+00,15.54
229,2020/11/07 15:00:00+00,16.99
230,2020/11/08 15:00:00+00,18.04
231,2020/11/09 15:00:00+00,18.55
232,2020/11/10 15:00:00+00,19.79
233,2020/11/11 15:00:00+00,21.13
234,2020/11/12 15:00:00+00,22.82
235,2020/11/13 15:00:00+00,23.48
236,2020/11/14 15:00:00+00,24.25
237,2020/11/15 15:00:00+00,26.41
238,2020/11/16 15:00:00+00,28.2
239,2020/11/17 15:00:00+00,29.03
240,2020/11/18 15:00:00+00,30.95
241,2020/11/19 15:00:00+00,31.66
242,2020/11/20 15:00:00+00,35.05
243,2020/11/21 15:00:00+00,36.19
244,2020/11/22 15:00:00+00,37.53
245,2020/11/23 15:00:00+00,38.3
246,2020/11/24 15:00:00+00,38.14
247,2020/11/25 15:00:00+00,37
248,2020/11/26 15:00:00+00,38.54
249,2020/11/27 15:00:00+00,37.21
250,2020/11/28 15:00:00+00,37.27
251,2020/11/29 15:00:00+00,34.21
252,2020/11/30 15:00:00+00,33.81
253,2020/12/01 15:00:00+00,34.44
254,2020/12/02 15:00:00+00,37.03
255,2020/12/03 15:00:00+00,35.97
256,2020/12/04 15:00:00+00,35.25
257,2020/12/05 15:00:00+00,38.59
258,2020/12/06 15:00:00+00,42.38
259,2020/12/07 15:00:00+00,43.9
260,2020/12/08 15:00:00+00,44.8
261,2020/12/09 15:00:00+00,44.49
262,2020/12/10 15:00:00+00,45.6
263,2020/12/11 15:00:00+00,48.34
264,2020/12/12 15:00:00+00,45.56
265,2020/12/13 15:00:00+00,46.37
266,2020/12/14 15:00:00+00,46.36
267,2020/12/15 15:00:00+00,46.39
268,2020/12/16 15:00:00+00,45.84
269,2020/12/17 15:00:00+00,45.17
270,2020/12/18 15:00:00+00,42.84
271,2020/12/19 15:00:00+00,42.73
272,2020/12/20 15:00:00+00,39.57
273,2020/12/21 15:00:00+00,38.19
274,2020/12/22 15:00:00+00,38.07
275,2020/12/23 15:00:00+00,37.89
276,2020/12/24 15:00:00+00,38.03
277,2020/12/25 15:00:00+00,39.57
278,2020/12/26 15:00:00+00,39.24
279,2020/12/27 15:00:00+00,39.43
280,2020/12/28 15:00:00+00,38.73
281,2020/12/29 15:00:00+00,38.07
282,2020/12/30 15:00:00+00,37.01
283,2020/12/31 15:00:00+00,37.4
284,2021/01/01 15:00:00+00,37.7
285,2021/01/02 15:00:00+00,40.31
286,2021/01/03 15:00:00+00,41.9
287,2021/01/04 15:00:00+00,42.82
288,2021/01/05 15:00:00+00,44
289,2021/01/06 15:00:00+00,44.18
290,2021/01/07 15:00:00+00,45.4
291,2021/01/08 15:00:00+00,45.4
292,2021/01/09 15:00:00+00,45.81
293,2021/01/10 15:00:00+00,47.72
294,2021/01/11 15:00:00+00,50.46
295,2021/01/12 15:00:00+00,51.71
296,2021/01/13 15:00:00+00,53.39
297,2021/01/14 15:00:00+00,51.9
298,2021/01/15 15:00:00+00,51.85
299,2021/01/16 15:00:00+00,49.94
300,2021/01/17 15:00:00+00,48.84
301,2021/01/18 15:00:00+00,46.72
302,2021/01/19 15:00:00+00,42.14
303,2021/01/20 15:00:00+00,41.32
304,2021/01/21 15:00:00+00,39.5
305,2021/01/22 15:00:00+00,38.2
306,2021/01/23 15:00:00+00,36.1
307,2021/01/24 15:00:00+00,35.5
308,2021/01/25 15:00:00+00,35.26
309,2021/01/26 15:00:00+00,34.11
310,2021/01/27 15:00:00+00,33.57
311,2021/01/28 15:00:00+00,33.62
312,2021/01/29 15:00:00+00,32.41
313,2021/01/30 15:00:00+00,31.71
314,2021/01/31 15:00:00+00,30.77
315,2021/02/01 15:00:00+00,29.53
316,2021/02/02 15:00:00+00,28.17
317,2021/02/03 15:00:00+00,25.81
318,2021/02/04 15:00:00+00,24.31
319,2021/02/05 15:00:00+00,23.52
320,2021/02/06 15:00:00+00,22.11
321,2021/02/07 15:00:00+00,21.68
322,2021/02/08 15:00:00+00,21.07
323,2021/02/09 15:00:00+00,21.24
324,2021/02/10 15:00:00+00,21.7
325,2021/02/11 15:00:00+00,20.9
326,2021/02/12 15:00:00+00,19.83
327,2021/02/13 15:00:00+00,19.03
328,2021/02/14 15:00:00+00,17.33
329,2021/02/15 15:00:00+00,16.9
330,2021/02/16 15:00:00+00,15.8
331,2021/02/17 15:00:00+00,14.92
332,2021/02/18 15:00:00+00,14.42
333,2021/02/19 15:00:00+00,14.17
334,2021/02/20 15:00:00+00,13.23
335,2021/02/21 15:00:00+00,12.69
336,2021/02/22 15:00:00+00,12.43
337,2021/02/23 15:00:00+00,12.78
338,2021/02/24 15:00:00+00,13.02
339,2021/02/25 15:00:00+00,13
340,2021/02/26 15:00:00+00,12.91
341,2021/02/27 15:00:00+00,13.08
342,2021/02/28 15:00:00+00,13.57
343,2021/03/01 15:00:00+00,13.55
344,2021/03/02 15:00:00+00,13.1
345,2021/03/03 15:00:00+00,12.92
346,2021/03/04 15:00:00+00,12.52
347,2021/03/05 15:00:00+00,12.39
348,2021/03/06 15:00:00+00,12.61
349,2021/03/07 15:00:00+00,12.33
350,2021/03/08 15:00:00+00,12.6
351,2021/03/09 15:00:00+00,12.99
352,2021/03/10 15:00:00+00,13.26
353,2021/03/11 15:00:00+00,13.53
354,2021/03/12 15:00:00+00,13.71
355,2021/03/13 15:00:00+00,14.11
356,2021/03/14 14:00:00+00,14.47
357,2021/03/15 14:00:00+00,14.23
358,2021/03/16 14:00:00+00,14.3
359,2021/03/17 14:00:00+00,14.34
360,2021/03/18 14:00:00+00,14.78
361,2021/03/19 14:00:00+00,15.17
362,2021/03/20 14:00:00+00,15.21
363,2021/03/21 14:00:00+00,15.55
364,2021/03/22 14:00:00+00,15.71
365,2021/03/23 14:00:00+00,15.86
366,2021/03/24 14:00:00+00,16.46
367,2021/03/25 14:00:00+00,17.1
368,2021/03/26 14:00:00+00,17.59
